You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Dominick Barlow,PHI,F,Points,5.5,False,None,2026-04-06T20:10:00.000-04:00
Keldon Johnson,SAS,F-G,Rebounds,4.5,False,None,2026-04-06T20:10:00.000-04:00
VJ Edgecombe,PHI,G,Assists,3.5,False,None,2026-04-06T20:10:00.000-04:00
Devin Vassell,SAS,G-F,Rebounds,3.5,False,None,2026-04-06T20:10:00.000-04:00
Nikola Jokić,DEN,C,Points,27.5,False,None,2026-04-06T21:10:00.000-04:00
Jamal Murray,DEN,G,Points,25.5,False,None,2026-04-06T21:10:00.000-04:00
Deni Avdija,POR,F,Points,25.5,False,None,2026-04-06T21:10:00.000-04:00
Jrue Holiday,POR,G,Points,18.5,False,None,2026-04-06T21:10:00.000-04:00
Scoot Henderson,POR,G,Points,15.5,False,None,2026-04-06T21:10:00.000-04:00
Toumani Camara,POR,F,Points,15.5,False,None,2026-04-06T21:10:00.000-04:00
Aaron Gordon,DEN,F,Points,14.5,False,None,2026-04-06T21:10:00.000-04:00
Cameron Johnson,DEN,F,Points,12.5,False,None,2026-04-06T21:10:00.000-04:00
Donovan Clingan,POR,C,Points,12.5,False,None,2026-04-06T21:10:00.000-04:00
Christian Braun,DEN,G,Points,12,False,None,2026-04-06T21:10:00.000-04:00
Tim Hardaway,DEN,G-F,Points,11.5,False,None,2026-04-06T21:10:00.000-04:00
Donovan Clingan,POR,C,Rebounds,11.5,False,None,2026-04-06T21:10:00.000-04:00
Bruce Brown,DEN,G-F,Points,7.5,False,None,2026-04-06T21:10:00.000-04:00
Jamal Murray,DEN,G,Rebounds,4.5,False,None,2026-04-06T21:10:00.000-04:00
Jrue Holiday,POR,G,Rebounds,4.5,False,None,2026-04-06T21:10:00.000-04:00
Toumani Camara,POR,F,Assists,2.5,False,None,2026-04-06T21:10:00.000-04:00
```

Columns: player_name, team, position, stat_type, line_score, is_taco, flash_sale_line, start_time

Build me the best 6-player lineup using these rules:
1. Exactly 6 players per lineup
2. Include only today's projections
3. Include at least 1 taco player if today is a tuesday (is_taco=True) — use flash_sale_line as their line score
4. Spread across different teams (multiple players from same team are ok though
5. Use only stat_type of Points, Rebounds, or Assists
6. Prefer standard, realistic line scores from games with the BEST prop environments (highest total + lowest spread)
7. If asked for sgp style, then use players from the same game and ignore item #4.  Note: You cannot use the same player twice in a lineup

For each player provide:
- Player name
- Team
- Stat type
- Line score (use flash_sale_line if is_taco=True)
- Pick: OVER or UNDER with brief reasoning

End with a 1-2 sentence summary of the lineup.
