You are a PrizePicks lineup optimizer for NBA.

Below is today's player projection data. Use ONLY this data — do not guess or use outside knowledge for the line scores.

```
player_name,team,position,stat_type,line_score,is_taco,flash_sale_line,start_time
Russell Westbrook,SAC,G,Points,15,False,None,2026-03-17T22:10:00.000-04:00
Devin Vassell,SAS,G-F,Points,13.5,False,None,2026-03-17T22:10:00.000-04:00
Maxime Raynaud,SAC,C,Points,13.5,False,None,2026-03-17T22:10:00.000-04:00
Precious Achiuwa,SAC,F,Points,12.5,False,None,2026-03-17T22:10:00.000-04:00
Victor Wembanyama,SAS,F-C,Points,12,False,None,2026-03-17T22:10:00.000-04:00
Dylan Harper,SAS,G,Points,11.5,False,None,2026-03-17T22:10:00.000-04:00
Keldon Johnson,SAS,F-G,Points,11.5,False,None,2026-03-17T22:10:00.000-04:00
Victor Wembanyama,SAS,F-C,Rebounds,11.5,False,None,2026-03-17T22:10:00.000-04:00
Nique Clifford,SAC,G,Points,11.5,False,None,2026-03-17T22:10:00.000-04:00
Julian Champagnie,SAS,F,Points,10.5,False,None,2026-03-17T22:10:00.000-04:00
Malik Monk,SAC,G,Points,10.5,False,None,2026-03-17T22:10:00.000-04:00
Stephon Castle,SAS,G,Points,9,False,None,2026-03-17T22:10:00.000-04:00
De'Aaron Fox,SAS,G,Points,8.5,False,None,2026-03-17T22:10:00.000-04:00
Maxime Raynaud,SAC,C,Rebounds,8.5,False,None,2026-03-17T22:10:00.000-04:00
Devin Vassell,SAS,G-F,Points,8,False,None,2026-03-17T22:10:00.000-04:00
Precious Achiuwa,SAC,F,Rebounds,8,False,None,2026-03-17T22:10:00.000-04:00
Stephon Castle,SAS,G,Assists,7.5,False,None,2026-03-17T22:10:00.000-04:00
De'Aaron Fox,SAS,G,Assists,7,False,None,2026-03-17T22:10:00.000-04:00
Keldon Johnson,SAS,F-G,Points,6.5,False,None,2026-03-17T22:10:00.000-04:00
Russell Westbrook,SAC,G,Assists,6.5,False,None,2026-03-17T22:10:00.000-04:00
Victor Wembanyama,SAS,F-C,Points,6,False,None,2026-03-17T22:10:00.000-04:00
Julian Champagnie,SAS,F,Points,6,False,None,2026-03-17T22:10:00.000-04:00
Russell Westbrook,SAC,G,Rebounds,5.5,False,None,2026-03-17T22:10:00.000-04:00
Julian Champagnie,SAS,F,Rebounds,5,False,None,2026-03-17T22:10:00.000-04:00
Keldon Johnson,SAS,F-G,Rebounds,5,False,None,2026-03-17T22:10:00.000-04:00
Stephon Castle,SAS,G,Rebounds,5,False,None,2026-03-17T22:10:00.000-04:00
De'Aaron Fox,SAS,G,Points,5,False,None,2026-03-17T22:10:00.000-04:00
Devin Vassell,SAS,G-F,Points,4,False,None,2026-03-17T22:10:00.000-04:00
Nique Clifford,SAC,G,Rebounds,4,False,None,2026-03-17T22:10:00.000-04:00
Devin Vassell,SAS,G-F,Rebounds,4,False,None,2026-03-17T22:10:00.000-04:00
Dylan Harper,SAS,G,Assists,4,False,None,2026-03-17T22:10:00.000-04:00
DeMar DeRozan,SAC,G-F,Assists,4,False,None,2026-03-17T22:10:00.000-04:00
Precious Achiuwa,SAC,F,Points,3.5,False,None,2026-03-17T22:10:00.000-04:00
Dylan Harper,SAS,G,Points,2.5,False,None,2026-03-17T22:10:00.000-04:00
Julian Champagnie,SAS,F,Points,2.5,False,None,2026-03-17T22:10:00.000-04:00
Keldon Johnson,SAS,F-G,Points,2.5,False,None,2026-03-17T22:10:00.000-04:00
Julian Champagnie,SAS,F,Assists,1.5,False,None,2026-03-17T22:10:00.000-04:00
Devin Vassell,SAS,G-F,Assists,0.5,False,None,2026-03-17T22:10:00.000-04:00
```

Columns: player_name, team, position, stat_type, line_score, is_taco, flash_sale_line, start_time

Build me the best 6-player lineup using these rules:
1. Exactly 6 players per lineup
2. Include only today's projections
3. Include at least 1 taco player if today is a tuesday (is_taco=True) — use flash_sale_line as their line score
4. Spread across different teams (avoid multiple players from same team)
5. Use only stat_type of Points, Rebounds, or Assists
6. Prefer standard, realistic line scores from games with the BEST prop environments (highest total + lowest spread)

For each player provide:
- Player name
- Team
- Stat type
- Line score (use flash_sale_line if is_taco=True)
- Pick: OVER or UNDER with brief reasoning

End with a 1-2 sentence summary of the lineup.
